[0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704, 0.46533568858809704]
[0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457, 0.10410404813020457]
[0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252, 0.12179191421368252]
[-0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351, -0.05035380962008351]
[-0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035, -0.37497550071896035]
[-0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649, -0.3625018207394649]
[0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307, 0.3721177233208307]
[0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905, 0.25343354405780905]
[-0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627, -0.2132067218724627]
[-0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315, -0.05919732012524315]
