[0.17601087275965574, 0.4376644988227384, -0.09172660372694436, 0.3495809445330267, 0.6036428833574665, 0.3523760279040245, 0.4295494689098657, -0.881624202449977, 0.3953973637242669, 0.8670507233285639]
[-0.49802502314648484, -0.4791109475952361, -0.5300797648624893, -0.49365599967117096, -0.3573153717536752, -0.39030855052904734, -0.4986214219656175, -0.1668612101641025, -0.5008865658319929, -0.4427154895620251]
[0.17022751045215898, 0.05529907402187924, 0.08227517703217038, 0.124782216262516, 0.07220647582822642, 0.16283112422268584, 0.09132877692744758, 0.37991551603087836, 0.13714269168765605, 0.21084357914402654]
[0.3790682212495548, 0.3804343756647828, 0.3474049197262113, 0.3653531213047825, 0.4355949618324353, 0.39941388117313575, 0.3556898351501214, 0.6653115595319786, 0.36618749507591064, 0.42109783600873935]
[0.1573145654348282, 0.15027740206916124, 0.079493563556506, 0.12426740628335524, 0.1311981768876634, 0.16560753671963546, 0.06418411784297486, 0.26846893621544754, 0.13972753931221624, 0.0922630312572064]
[-0.4340321597471004, -0.418992527806115, -0.46425501168893407, -0.44051090786364683, -0.38240646698904995, -0.39602237012943664, -0.4372830111160452, -0.5251870799383594, -0.44763378920112407, -0.3745098827952815]
[-0.45507147576985085, -0.439168971579838, -0.4862084973921022, -0.45420956940456686, -0.36818294329277446, -0.3885388633433035, -0.4571659148900558, -0.12410919966365129, -0.46011959616275966, -0.3996589840859468]
[0.38251931724374605, 0.32037981181589437, 0.35826587160833945, 0.3834259583776275, 0.39042465874093246, 0.3941558721830956, 0.32981084772301905, 0.6163861742737006, 0.3805653006899227, 0.42871123323978466]
[-0.6012800817420911, -0.6516700620684212, -0.6178901942648323, -0.5573600265048498, -0.5664372470174054, -0.571771634645082, -0.6363126089814405, -0.18720975028345344, -0.5920551317616557, -0.4482710284350951]
[-0.42607831368331023, 0.057596356224308795, -0.42125438336672183, -0.1351070406753944, 0.4441672967467739, -0.12903652265992963, 0.06770651901334729, -1.0285047545486392, -0.10744407317176068, -0.22935608564788382]
[-0.1335163018792364, -0.1914384574453522, -0.225527832146568, -0.5808119028370266, -0.39591267270107644, -0.19305565072098912, -0.05749917481882287, -0.27041547604688737, -0.04245995540223015, -0.4740510347016376]
[-0.37620824680657505, -0.29513032422002994, -0.3226416107036647, -0.06075050055501828, -1.0180257416540988, -0.2318993396108841, -0.05346301632966011, -0.7959455082190205, -0.11442826429233671, -0.29318940352134243]
[-0.32961678062266214, -0.2462913664305649, -0.38472958493909565, -0.29300116189086733, -0.07620329142964402, -0.2619673727528245, -0.26412558182679524, -1.0184680897864844, -0.30361007171628185, 0.03409799816879657]
[-1.0931820485634542, 0.8932916036410703, 0.7692429344150693, -0.7370445854307403, -0.45268139914701583, -0.509593978217923, 0.4814149619842157, -0.47984239497702974, -0.6487444813869747, -0.4758065223048906]
[-0.14509084121154914, -0.15212887719706553, -0.1780985376226828, -0.15274769795752577, -0.26165728513864295, -0.12999817035636216, -0.16142278857464007, 0.047580767459027194, -0.1476191860419356, -0.10786760743866923]
[0.7650600804427852, -1.8266942532031547, 1.2039015714554713, 1.1019408364445185, 0.4304628000950324, 0.4734557148349988, 0.7964932624947471, -0.2227463533736009, 0.6550609363062215, -0.04401352987540292]
